D344,Terjebak dalam film yang mengharuskan berpikir keras… ? The Imitation Game (w/ Resa at XXI Cinere Bellevue Mall) — https://path.com/p/aiuTo,Positif
D345,"Film kalau anak IT bilang Kriptografi… ? The Imitation Game (w/ @Yohana, @Ninta, & @IreneAnasthesia at @cinema21 ) — https://path.com/p/13TbSb",Positif
D346,Film yang belakangan ini aku tonton bergizi semua ya. :3 - Boyhood - Whisplash - Nightcrawler - The Imitation Game Juaranya Whiplash,Positif
D347,Belum ada posternya di path.. film yang cuman keren bagi yang suka… ? The Imitation Game (w/ @mamakyimi at @cinema21 ) — https://path.com/p/2HWFhI,Negatif
D348,Film yang bikin mikir (banget) tapi keren (banget) ? The Imitation Game (with @Agung at @cinema21 ) — https://path.com/p/3P0dqx,Positif
D349,"Yang suka film berat, mikir, dan keluar bioskop pusing. tonton deh the imitation game , film di awal tahun 2015 yang bagus banget!",Positif
D350,Salah Satu film terbaik Tahun ini! Maaf ya! aku nonton duluan … ? The Imitation Game (w/ @kutzna at @cinema21 ) — https://path.com/p/3T6Iqd,Positif
D351,"Oy, penggila IT (Security/Networking) Rekomen Film : "" The Imitation Game "" http://twitter.com/1ylcjZO via: @BekasiUrbanCity",Positif
D352,"`@INDIKA9160FM filmnya rekomen banget bro , the imitation game .. menyesal banget kalo ga nonton #MovieOfTheWeek",Positif
D353,"Setuju! RT@ipeh_heidy: Udah pada nonton film scarlet johanssen yang baru belum #Lucy ,keren banget science fiction gitu, bagus,gak menyesal #Rekomen",Positif
D354,Memang dasar otak ga sampai kali ya.. ga mengerti sama ini film … ? Lucy (w/ @abdielktg at Blitz Megaplex - Central Park) — https://path.com/p/2zq5aH,Negatif
D355,"Hi hi hi ceritanya mirip-mirip kayak film ""carrie"" versi sains hi hi hi … ? Lucy (w/ @ogieanakbaik at Blitz Velvet) — https://path.com/p/2h9tY2",Negatif
D356,"Jadi inti film "" LUCY "": Jangan terlalu sering pakai otak, sebentar lo jadi flashdisk :)) (at @cinema21 ) — https://path.com/p/3IkHV1",Negatif
D357,Bagi pecinta film .. Film LUCY .. rekomen banget.. apalagi yang suka ilmu pengetahuan tentang otak.. Keren banget..,Positif
D358,Kocak sial filmnya mending film ini daripada film lucy yang kemaren aku tonton,Negatif
D359,"Gara-gara kemaren nonton film "" lucy "" jadi aja kebawa parno sesaat pas tadi imigrasi cek hihi (at @cgk_ap2 ) — https://path.com/p/3HaMAg",Negatif
D360,Sudah nonton film lucy ? Bagian terlemah dari tubuh manusia tapi memiliki kekuatan pengendalian terbesar adalah otak https://pic.twitter.com/uhMG1uWgKf,Positif
D361,"Habis nonton film "" LUCY "" & kagum dengan kekuatan super serta hipotesis ilmiahnya. :D (@Djakarta Theater XXI) https://www. swarmapp.com/mirzablue/checkin/53f5fe74498e261a715af547?s=TGlkjSDHwx0hl0pKlaUW6k6PoDE&ref=tw …",Positif
D362,Film tercerdas tahun ini ? Lucy (with @awansyaputra18 at XXI Blok M Plaza) — https://path.com/p/1IKms9,Positif
D363,"Setuju sih sama pesan film Lucy , kalau tujuan hidup itu untuk legacy. Setuju banget",Positif
D364,Jantungnya copot gak? hahaha RT@Mhmdrohadi : film annabelle gak seram cuma bikin jantungan doang,Negatif
D365,Oke! aku akhirnya tau kenapa lo bilang film ini rasis! Wkwk ? Annabelle (with @mpazzhole at @cinema21 ) — https://path.com/p/s5JoC,Negatif
D366,"Siap-siap tutup mata sepanjang film .… ? Annabelle (w/ @rachmat_al , @adindaadprila_ , & @agung_darmaji at @cinema21 ) — https://path.com/p/pT4ti",Negatif
D367,Film Annabelle lumayan bikin kaget juga hahaha,Positif
D368,RT @ronzzykevin : padahal aslinya Annabelle gak se busuk yang di film sih lucu https://pic.twitter.com/NeQmfECfQF,Negatif
D369,"Annabelle tidak jelas filmnya anjir --""",Negatif
D370,Nonton film lucu dulu sebelum istirahat ? Annabelle — https:// path.com/p/4FigMV,Positif
D371,RT @979FeMaleRadio terakhir nonton itu film annabelle . seram. #happymorning,Positif
D372,"Ini film menurut aku ga horor banget, tapi bikin spot jantung. #Annabelle http://twitpic.com/echyzy",Positif
D373,"#review film Annabelle, intinya rapi, semua di susun rapi tidak ada yang terburu - buru, timelinenya pas atau tidak janggal, dan terornya dapat https://pic.twitter.com/BfDP52Kf00",Positif
D374,"Sumpah nih film , ga ada romantisnya... ? Annabelle (with @Imelda and @Marihot at @tatankhan ) — https:// path.com/p/BN0za",Negatif
D375,Asli lebih merinding nonton film horrornya Suzzanna dari pada annabelle atau ouija,Negatif
D376,"Ini film seramnya dimana --"" di ulang-ulang sama aja ah ~ ? Annabelle (at Perumahan Duta Kranji) — https://path.com/p/odgyC",Negatif
D377,Aku berani RT @anna_fat21 : bagaimana? RT @riamnks Akibat gak suka film horror hari gini baru nonton annabelle bareng @anna_fat21 ...itu pun pake di tutup mata,Negatif
D378,aku kalo melihat jendela kamar suka teringat yang pas di film Annabelle,Positif
D379,"Kritikus film bilang film ini tidak seram. Tapi baru nonton beberapa menit durasinya, aku dah spot jantung. Mungkin karena aku penakut. #annabelle",Negatif
D380,"Film Annabelle bakalan kalah seramnya sama orang yang pacaran bilang ""Aku tidak bisa hidup tanpa kamu"" dannyatanya setelah putus ga mati mati",Negatif
D381,film annabelle ga terlalu seram .tapi membuat kaget,Positif
D382,Ini film gak ada seru-serunya !!!! ? Annabelle (with @ayuningnong at @cinema21 ) — https://path.com/p/2vXUdJ,Negatif
D383,Lumayan seram sih RT@askfm_Indo : #askfm Menurut lo film Annabelle seram gak ?,Positif
D384,Film annabelle itu lucu yah :-D sampai buat si abang teriak =)) aku aja diam :-P :-D,Positif
D385,"Benar kata orang-orang ya kalau film annabelle yang ini bikin jantungan --""",Positif
D386,"Biasa aja ah RT@dindinNOV : Benar kata orang-orang ya kalau film annabelle yang ini bikin jantungan --""",Negatif
D387,Aku kira itu filmnya wah tapi klimaksnya aja gak berasa #Annabelle (at Cinema 21 Cilegon) [pic] — https://path.com/p/3tml6G,Negatif
D388,"@dewiyuliaaa_ , linda, purbo Tft banget buat hari ini. Puas ya kita ketawa-ketawa dengan film annabelle yang LUCU PARAH(?)!!!!!HAHAHA",Negatif
D389,"Sebenarnya gasuka dan ga pengin nonton nih film , cuman kepo aja… ? Annabelle (w/ ansy_ardi at XXI Puri Mall) — https://path.com/p/UG4s2",Negatif
D390,Ini film Seram sih engga cuma sadis ajaa SIAL !!!!! ? Annabelle (at @cinema21 ) — https://path.com/p/4jZ4DX,Negatif
D391,Lebih seram hidup sepi daripada Film horror The conjuring atau AnnabeLLe *udah gitu aja *teparah *bye!,Negatif
D392,Sumpah ini film lebih seram dari pada counjuring edun habis film ini rumah… ? Annabelle (at Cinema 21 Cilegon) — https://path.com/p/GilcC,Positif
D393,"Wajar sih, memang pecah gila tuh film RT @987Genfm : Ga sampai 2 minggu tayang dibioskop, film ""Comic 8 "" tembus 1 juta penonton uh .. nih",Positif
D394,"Dan kalian tau kalo film comic 8 itu lucu total keren abis dah, ini rekomendasi buat kalian kalau mau nonton tapi bingung mau nonton apa :)",Positif
D395,"review sebentar tentang film Comic 8 , kocak dan akhir film yang ga ketebak. sekian review dari saya. (at @pondokindahmall ) — https://path.com/p/27LHkF",Positif
D396,"Surga Yang Tak Dirindukan . Film yang bagus, banyak hikmah didalamnya.. Tapi, saya dini bukan Mbak… (at @cinema21 ) — https://path.com/p/BmGcs",Positif
D397,Senang!! Hari ini dapet banyak pelajaran dan motivasi dari film surga yang tak dirindukan,Positif
D398,"Bagus tau ini filmnya.-.  RT @hani_vernan : Ingin nonton 99 cahaya di langit eropa mas --""",Positif
D399,"Keren banget film 99 cahaya di langit eropa , benar-benar bikin aku bangga sama islam sama agama ku {}",Positif
D400,Keren banget 99 cahaya langit di eropa ... Lanjut part 2nya nanti ... (with Nurzenah at @cinema21 ) — https://path.com/p/1yiqDZ,Positif
